
$ defects4j compile -w /work/Lang_19f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_19b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.text.translate.NumericEntityUnescaper -projectCP /work/Lang_19f/target/classes:/work/Lang_19f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_19f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_19f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_19f/target/classes
  - /work/Lang_19f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 32
  - Branch 39
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 40%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 41%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 42%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:============>                 43%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                45%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:=============>                46%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               47%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               48%] [Cov:==============>                    42%]
[Progress:==============>               49%] [Cov:==============>                    42%]
[Progress:==============>               49%] [Cov:==============>                    42%]
[Progress:==============>               49%] [Cov:==============>                    42%]
[Progress:==============>               49%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              50%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              51%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
